# 数据清洗规则完整说明文档
## 一、文档说明
本文档为本次大类资产配置建模数据集全流程数据清洗标准说明，覆盖全部原始Excel工作表、全部字段取舍逻辑、缺失值分层处理逻辑、重复字段与重复行双重去重逻辑、时间对齐规则、金融合规约束（零未来数据泄露）。所有规则与最终运行代码**一一对应、可溯源、可复现**，适用于比赛答辩、数据审计、模型复现。

- **唯一数据源**：数据汇总.xlsx
- **统一时间区间**：2015-01-05 ~ 2026-07-10
- **统一填充原则**：仅前向填充（ffill），禁止后向填充、禁止插值、禁止平滑、禁止人工拟合历史数据
- **统一空值原则**：天然不存在的历史数据永久置空，不伪造、不补全
- **缓存治理原则**：每次运行强制清空历史输出文件，杜绝旧脏数据污染新清洗结果

---

## 二、全局基础清洗规则（所有表格通用）
### 2.1 全局交易日历锚规则（核心时间基准）
**原始数据来源**：etf工作表中510300沪深300ETF全量交易日日期
**取舍与处理规则**：
- 保留：2015-01-05之后的全部有效交易日
- 舍弃：2015年之前所有历史数据（统计口径不统一、宏观指标缺失严重）
- 处理方式：仅排序 + 时间截断 + 日期去重，不补节假日、不补空窗、不生成虚假交易日
**设计原因**：
- 510300沪深300ETF上市早、连续性最好、断档最少，适合作为全市场统一时间标尺
- 基准日历严禁填充虚假日期，否则会破坏MA、STD、ATR等滚动窗口指标的计算逻辑，造成回测失真
- 所有业务表统一左对齐该日历，保证全数据集日期维度完全统一，建模时无需额外对齐

### 2.2 全局缺失值分层规则
1. **永久置空类（严禁填充）**：标的上市前空白、指数未发布前空白、早期无统计口径数据，永久保留NaN，不做任何填充
2. **单日断档填充类**：上市后单日停牌、数据源短暂断档，区间内前向填充ffill
3. **月度低频转日频类**：货币、通胀、PMI、社融等月度宏观指标，当月全域ffill填充至每日（行业标准日频建模处理方式）
4. **红线禁令**：严禁bfill后向填充、线性插值、曲线拟合、平滑处理，彻底杜绝未来数据泄露

### 2.3 全局日期格式统一规则
**处理方式**：所有工作表读取后统一执行`dt.normalize()`日期归一化，清零时分秒，仅保留年月日维度
**设计原因**：
- 原始Excel导出数据存在隐含时分秒差异，相同年月日因时间戳不同会被判定为不同日期
- 统一格式后彻底消除merge匹配偏差，避免笛卡尔积造成的重复行膨胀
- 保证所有表日期维度口径完全一致，跨表合并一对一匹配

### 2.4 历史缓存清理机制
**处理方式**：每次脚本运行前，强制清空clean输出目录下所有历史csv文件
**设计原因**：杜绝旧版本脏数据、字段结构不一致的历史文件混入新一轮合并，保证每次输出完全由当前代码与原始数据生成，无历史残留污染。

### 2.5 重复行三层治理机制（核心鲁棒性设计）
为彻底解决原始数据重复、合并逻辑偏差带来的同日多行问题，设置三层去重兜底：
1. **源头层去重**：读取原始表后，按主键（日频表按date、月度表按year+month）去重，同一天/同月只保留最后一条记录
2. **单表层去重**：每张中间清洗表输出前，强制按date去重，确保单表单日唯一
3. **总表层终极兜底**：建模总表生成完成后，统一日期格式后再次按date去重，作为最后一道防线

---

## 三、分工作表详细清洗规则（全覆盖·逐条对应代码）
### 3.1 ETF工作表（原始行情基础数据）
**原始字段**：date、etf_code、open、high、low、close、volume
**取舍规则**：
- 保留：7只指定ETF（510300/510500/588000/159928/159995/518880/511260）全部价格、成交量数据
- 舍弃：其他无关ETF代码数据
**处理方式**：
- 按etf_code拆分单标的，按日期排序
- 按标的上市时间分段，上市前价格全部置空
- 上市后缺失数据ffill填充
- 生成每只标的上市状态布尔标记（`xxx_listed`）
- 单独输出`etf_price_clean.csv`，**不纳入建模总特征表**（价格维度由技术因子表统一承载）
**设计原因**：
- 开高低收、成交量是收益、波动、流动性计算的底层基础
- 上市标记用于模型屏蔽无效标的、规避NaN报错、防止回测未来信息泄露

### 3.2 factor工作表（预计算全套技术因子）
**原始字段**：date、open、high、low、close、volume、amount、data_tag、etf_code、ma5、ma20、std20、atr14、rsi14、macd_dif、macd_dea、macd_bar、ma20_vol、ma20_amt、obv
**取舍规则**：
